filename,width,height,class,xmin,ymin,xmax,ymax
DJI_0774_01_01.png,1318,1320,Rock Check Dam,1234,1251,1319,1316
DJI_0953_03_01.png,1318,1320,Rock Check Dam,34,88,355,241
DJI_0661_03_03.png,1318,1320,Rock Check Dam,900,447,543,695
DJI_0865_01_02.png,1318,1320,Rock Check Dam,930,91,1319,253
DJI_0901_02_02.png,1318,1320,Rock Check Dam,234,785,955,998
DJI_0727_01_04.png,1318,1320,Rock Check Dam,349,641,172,1018
DJI_0730_03_04.png,1318,1320,Rock Check Dam,70,1,259,395
DJI_0484_03_03.png,1318,1320,Rock Check Dam,783,1268,657,1317
DJI_0497_02_03.png,1318,1320,Rock Check Dam,702,816,488,1134
DJI_0948_02_04.png,1318,1320,Rock Check Dam,393,1015,913,1185
DJI_0869_01_02.png,1318,1320,Rock Check Dam,769,1239,1236,1317
DJI_0481_03_01.png,1318,1320,Rock Check Dam,364,508,120,908
DJI_0875_03_02.png,1318,1320,Rock Check Dam,281,761,839,1003
DJI_0405_01_01.png,1318,1320,Rock Check Dam,1317,591,1147,909
DJI_0405_01_01.png,1318,1320,Rock Check Dam,3,527,54,677
DJI_0632_03_01.png,1318,1320,Rock Check Dam,297,649,2,865
DJI_0786_03_04.png,1318,1320,Rock Check Dam,205,765,439,1317
DJI_0815_02_01.png,1318,1320,Rock Check Dam,346,176,536,444
DJI_0761_03_04.png,1318,1320,Rock Check Dam,1031,1316,1256,1037
DJI_0950_02_04.png,1318,1320,Rock Check Dam,427,950,899,1136
DJI_0635_02_01.png,1318,1320,Rock Check Dam,166,568,531,781
DJI_0636_02_04.png,1318,1320,Rock Check Dam,307,84,1009,322
DJI_0481_03_04.png,1318,1320,Rock Check Dam,793,1049,617,1317
DJI_0838_02_01.png,1318,1320,Rock Check Dam,364,1,607,234
DJI_0618_01_01.png,1318,1320,Rock Check Dam,969,130,689,249
DJI_0871_03_02.png,1318,1320,Rock Check Dam,656,2,1184,77
DJI_0734_03_01.png,1318,1320,Rock Check Dam,739,2,494,306
DJI_0734_03_01.png,1318,1320,Rock Check Dam,1136,1,842,413
DJI_0946_02_04.png,1318,1320,Rock Check Dam,452,1251,988,1316
DJI_0734_02_01.png,1318,1320,Rock Check Dam,558,1102,781,1317
DJI_0734_02_01.png,1318,1320,Rock Check Dam,970,1165,1136,1317
DJI_0944_02_01.png,1318,1320,Rock Check Dam,338,123,764,251
DJI_0758_02_02.png,1318,1320,Rock Check Dam,555,1268,676,1316
DJI_0692_03_03.png,1318,1320,Rock Check Dam,612,777,338,934
DJI_0444_03_01.png,1318,1320,Rock Check Dam,24,240,211,0
DJI_0753_03_01.png,1318,1320,Rock Check Dam,0,972,151,498
DJI_0953_03_04.png,1318,1320,Rock Check Dam,428,1,951,157
DJI_0430_03_03.png,1318,1320,Rock Check Dam,1112,1201,909,1317
DJI_0430_03_03.png,1318,1320,Rock Check Dam,206,1019,0,1316
DJI_0892_01_03.png,1318,1320,Rock Check Dam,318,754,722,1050
DJI_0981_01_03.png,1318,1320,Rock Check Dam,579,533,858,698
DJI_0755_01_02.png,1318,1320,Rock Check Dam,803,1143,976,754
DJI_0972_03_03.png,1318,1320,Rock Check Dam,499,296,875,454
DJI_0972_03_03.png,1318,1320,Rock Check Dam,361,1160,795,1317
DJI_0972_01_03.png,1318,1320,Rock Check Dam,602,481,854,602
DJI_0972_01_03.png,1318,1320,Rock Check Dam,489,1081,819,1253
DJI_0963_02_03.png,1318,1320,Rock Check Dam,588,485,1037,657
DJI_0776_03_03.png,1318,1320,Rock Check Dam,881,130,698,695
DJI_0847_02_03.png,1318,1320,Rock Check Dam,813,756,1000,1073
DJI_0643_01_01.png,1318,1320,Rock Check Dam,2,2,179,49
DJI_0829_02_01.png,1318,1320,Rock Check Dam,500,569,723,884
DJI_0744_01_04.png,1318,1320,Rock Check Dam,807,451,957,0
DJI_0737_01_03.png,1318,1320,Rock Check Dam,96,1209,267,908
DJI_0950_01_04.png,1318,1320,Rock Check Dam,245,851,688,971
DJI_0946_03_01.png,1318,1320,Rock Check Dam,37,158,509,327
DJI_0845_01_01.png,1318,1320,Rock Check Dam,260,517,440,794
DJI_0988_02_03.png,1318,1320,Rock Check Dam,497,506,845,670
DJI_0416_03_03.png,1318,1320,Rock Check Dam,1230,1,1319,269
DJI_0395_01_04.png,1318,1320,Rock Check Dam,730,287,474,0
DJI_0877_03_02.png,1318,1320,Rock Check Dam,122,584,595,780
DJI_0767_03_03.png,1318,1320,Rock Check Dam,774,450,976,922
DJI_0950_01_01.png,1318,1320,Rock Check Dam,466,965,726,1071
DJI_0789_01_03.png,1318,1320,Rock Check Dam,237,195,58,3
DJI_0808_01_04.png,1318,1320,Rock Check Dam,28,472,164,694
DJI_0808_01_04.png,1318,1320,Rock Check Dam,731,566,881,848
DJI_0808_01_04.png,1318,1320,Rock Check Dam,1049,638,1218,878
DJI_0495_01_02.png,1318,1320,Rock Check Dam,1319,865,1243,1053
DJI_0475_01_04.png,1318,1320,Rock Check Dam,940,30,796,191
DJI_0904_02_02.png,1318,1320,Rock Check Dam,312,2,663,44
DJI_0720_02_03.png,1318,1320,Rock Check Dam,262,332,411,46
DJI_0811_02_04.png,1318,1320,Rock Check Dam,1,903,77,1173
DJI_0811_02_04.png,1318,1320,Rock Check Dam,721,972,883,1317
DJI_0811_02_04.png,1318,1320,Rock Check Dam,1027,1067,1263,1317
DJI_0957_03_04.png,1318,1320,Rock Check Dam,4,19,47,106
DJI_0629_01_01.png,1318,1320,Rock Check Dam,840,188,590,320
DJI_0629_01_01.png,1318,1320,Rock Check Dam,776,605,547,771
DJI_0889_03_02.png,1318,1320,Rock Check Dam,5,625,533,863
DJI_0977_01_03.png,1318,1320,Rock Check Dam,669,3,866,37
DJI_0977_01_03.png,1318,1320,Rock Check Dam,583,1105,892,1268
DJI_0673_03_03.png,1318,1320,Rock Check Dam,574,287,919,472
DJI_0833_02_01.png,1318,1320,Rock Check Dam,6,119,236,444
DJI_0887_03_02.png,1318,1320,Rock Check Dam,0,937,441,1201
DJI_0761_02_01.png,1318,1320,Rock Check Dam,686,827,994,413
DJI_0942_03_04.png,1318,1320,Rock Check Dam,728,623,1224,822
DJI_0773_01_03.png,1318,1320,Rock Check Dam,839,1272,1010,865
DJI_0780_03_01.png,1318,1320,Rock Check Dam,1,1115,250,540
DJI_0957_02_03.png,1318,1320,Rock Check Dam,1062,1234,1244,1317
DJI_0465_02_01.png,1318,1320,Rock Check Dam,1124,937,1319,716
DJI_0515_02_04.png,1318,1320,Rock Check Dam,904,996,1064,1241
DJI_0757_02_03.png,1318,1320,Rock Check Dam,717,1299,866,863
DJI_0868_02_02.png,1318,1320,Rock Check Dam,822,489,1319,673
DJI_0649_02_03.png,1318,1320,Rock Check Dam,682,423,930,567
DJI_0947_02_04.png,1318,1320,Rock Check Dam,333,382,820,540
DJI_0414_02_04.png,1318,1320,Rock Check Dam,114,1,0,104
DJI_0984_02_03.png,1318,1320,Rock Check Dam,562,2,816,68
DJI_0984_02_03.png,1318,1320,Rock Check Dam,517,1139,831,1308
DJI_0942_02_01.png,1318,1320,Rock Check Dam,334,110,812,230
DJI_0845_01_02.png,1318,1320,Rock Check Dam,1040,689,1192,903
DJI_0897_01_02.png,1318,1320,Rock Check Dam,762,889,1219,1067
DJI_0897_01_02.png,1318,1320,Rock Check Dam,679,1170,1191,1317
DJI_0969_01_03.png,1318,1320,Rock Check Dam,586,977,897,1119
DJI_0997_01_03.png,1318,1320,Rock Check Dam,460,1,761,30
DJI_0997_01_03.png,1318,1320,Rock Check Dam,706,488,440,602
DJI_0740_03_03.png,1318,1320,Rock Check Dam,1318,277,1215,603
DJI_0875_02_02.png,1318,1320,Rock Check Dam,300,494,733,654
DJI_0390_01_02.png,1318,1320,Rock Check Dam,420,50,199,310
DJI_0460_02_03.png,1318,1320,Rock Check Dam,589,210,443,402
DJI_0668_01_03.png,1318,1320,Rock Check Dam,628,150,902,313
DJI_0964_03_03.png,1318,1320,Rock Check Dam,502,1,985,85
DJI_0730_02_01.png,1318,1320,Rock Check Dam,1014,788,759,1282
DJI_0458_01_01.png,1318,1320,Rock Check Dam,727,256,881,57
DJI_0774_02_03.png,1318,1320,Rock Check Dam,789,571,960,129
DJI_0668_03_01.png,1318,1320,Rock Check Dam,728,1,964,98
DJI_0662_03_03.png,1318,1320,Rock Check Dam,885,187,630,347
DJI_0662_03_03.png,1318,1320,Rock Check Dam,875,1133,523,1316
DJI_0672_02_03.png,1318,1320,Rock Check Dam,604,1106,944,1308
DJI_0755_01_03.png,1318,1320,Rock Check Dam,788,1232,926,880
DJI_0725_03_04.png,1318,1320,Rock Check Dam,491,757,234,1165
DJI_0761_03_03.png,1318,1320,Rock Check Dam,573,719,921,218
DJI_0966_02_03.png,1318,1320,Rock Check Dam,438,1051,964,1236
DJI_0897_03_02.png,1318,1320,Rock Check Dam,467,77,981,295
DJI_0753_03_02.png,1318,1320,Rock Check Dam,317,1316,558,584
DJI_0783_02_02.png,1318,1320,Rock Check Dam,959,420,1151,0
DJI_0735_03_02.png,1318,1320,Rock Check Dam,1318,816,1072,1317
DJI_0945_01_01.png,1318,1320,Rock Check Dam,559,533,892,658
DJI_0896_02_02.png,1318,1320,Rock Check Dam,605,701,1091,915
DJI_0799_01_01.png,1318,1320,Rock Check Dam,0,274,172,0
DJI_0827_01_01.png,1318,1320,Rock Check Dam,886,614,1079,876
DJI_0879_01_02.png,1318,1320,Rock Check Dam,276,1201,775,1317
DJI_0879_01_02.png,1318,1320,Rock Check Dam,488,43,895,168
DJI_0499_03_04.png,1318,1320,Rock Check Dam,1226,1188,1317,1317
DJI_0441_01_04.png,1318,1320,Rock Check Dam,1199,1123,996,1317
DJI_0441_01_04.png,1318,1320,Rock Check Dam,623,1140,435,1316
DJI_0441_01_04.png,1318,1320,Rock Check Dam,81,1113,1,1317
DJI_0872_01_02.png,1318,1320,Rock Check Dam,573,154,939,289
DJI_0407_02_01.png,1318,1320,Rock Check Dam,1113,594,850,980
DJI_0476_01_04.png,1318,1320,Rock Check Dam,864,513,720,687
DJI_0712_03_03.png,1318,1320,Rock Check Dam,744,1,958,277
DJI_0813_03_03.png,1318,1320,Rock Check Dam,1217,1212,1318,1317
DJI_0458_01_03.png,1318,1320,Rock Check Dam,804,436,678,599
DJI_0513_01_02.png,1318,1320,Rock Check Dam,909,1099,1052,934
DJI_0694_02_03.png,1318,1320,Rock Check Dam,644,530,357,780
DJI_0448_03_02.png,1318,1320,Rock Check Dam,476,1022,261,1316
DJI_0727_01_02.png,1318,1320,Rock Check Dam,197,310,0,664
DJI_0844_01_02.png,1318,1320,Rock Check Dam,1124,189,1273,380
DJI_0441_01_01.png,1318,1320,Rock Check Dam,812,763,654,937
DJI_0479_02_02.png,1318,1320,Rock Check Dam,1317,656,1206,964
DJI_0877_01_02.png,1318,1320,Rock Check Dam,443,149,900,310
DJI_0877_01_02.png,1318,1320,Rock Check Dam,422,399,843,564
DJI_0990_02_04.png,1318,1320,Rock Check Dam,209,188,475,401
DJI_0815_02_03.png,1318,1320,Rock Check Dam,98,1276,197,1317
DJI_0772_01_02.png,1318,1320,Rock Check Dam,939,301,796,564
DJI_0772_01_02.png,1318,1320,Rock Check Dam,166,441,327,196
DJI_0400_03_04.png,1318,1320,Rock Check Dam,1092,1113,846,1317
DJI_0781_01_03.png,1318,1320,Rock Check Dam,3,288,45,546
DJI_0694_03_03.png,1318,1320,Rock Check Dam,393,340,678,502
DJI_0517_03_04.png,1318,1320,Rock Check Dam,958,1116,1132,1317
DJI_0748_02_03.png,1318,1320,Rock Check Dam,112,981,305,1317
DJI_0748_02_03.png,1318,1320,Rock Check Dam,490,1060,651,1317
DJI_0872_03_02.png,1318,1320,Rock Check Dam,576,665,1129,885
DJI_0995_02_03.png,1318,1320,Rock Check Dam,502,96,824,209
DJI_0441_01_02.png,1318,1320,Rock Check Dam,1010,930,857,1122
DJI_0962_02_03.png,1318,1320,Rock Check Dam,665,2,1064,68
DJI_0767_03_02.png,1318,1320,Rock Check Dam,363,920,607,168
DJI_0735_01_03.png,1318,1320,Rock Check Dam,353,220,511,0
DJI_0976_03_03.png,1318,1320,Rock Check Dam,334,1225,717,1317
DJI_0976_03_03.png,1318,1320,Rock Check Dam,488,295,795,464
DJI_0759_03_01.png,1318,1320,Rock Check Dam,63,1313,404,678
DJI_0429_03_02.png,1318,1320,Rock Check Dam,1027,2,1319,111
DJI_0401_01_01.png,1318,1320,Rock Check Dam,2,1174,79,1317
DJI_0879_02_02.png,1318,1320,Rock Check Dam,364,1,760,61
DJI_0879_02_02.png,1318,1320,Rock Check Dam,231,184,712,377
DJI_0758_02_01.png,1318,1320,Rock Check Dam,446,1178,605,1317
DJI_0815_03_04.png,1318,1320,Rock Check Dam,276,1062,524,728
DJI_0866_01_02.png,1318,1320,Rock Check Dam,903,626,1319,779
DJI_0847_02_02.png,1318,1320,Rock Check Dam,834,700,1004,979
DJI_0754_01_04.png,1318,1320,Rock Check Dam,1195,546,1065,830
DJI_0511_02_02.png,1318,1320,Rock Check Dam,2,150,76,0
DJI_0957_03_03.png,1318,1320,Rock Check Dam,1068,3,1319,135
DJI_0971_02_03.png,1318,1320,Rock Check Dam,524,857,868,1010
DJI_0839_02_01.png,1318,1320,Rock Check Dam,177,480,433,919
DJI_0753_01_02.png,1318,1320,Rock Check Dam,1065,89,1206,0
DJI_0794_03_02.png,1318,1320,Rock Check Dam,780,594,1048,295
DJI_0794_03_02.png,1318,1320,Rock Check Dam,412,595,663,194
DJI_0699_02_03.png,1318,1320,Rock Check Dam,703,440,338,646
DJI_0788_03_01.png,1318,1320,Rock Check Dam,798,1213,1071,628
DJI_0952_02_04.png,1318,1320,Rock Check Dam,350,626,845,780
DJI_0632_02_01.png,1318,1320,Rock Check Dam,617,2,282,158
DJI_0632_02_01.png,1318,1320,Rock Check Dam,555,519,257,684
DJI_0632_02_01.png,1318,1320,Rock Check Dam,455,1088,189,1268
DJI_0420_03_04.png,1318,1320,Rock Check Dam,1316,402,1043,1250
DJI_0462_02_02.png,1318,1320,Rock Check Dam,686,1258,522,1317
DJI_0902_03_02.png,1318,1320,Rock Check Dam,119,164,838,378
DJI_0743_02_01.png,1318,1320,Rock Check Dam,280,629,539,387
DJI_0993_02_03.png,1318,1320,Rock Check Dam,563,228,852,355
DJI_0764_01_03.png,1318,1320,Rock Check Dam,860,1063,1017,1317
DJI_0406_02_01.png,1318,1320,Rock Check Dam,1237,1,999,241
DJI_0862_01_03.png,1318,1320,Rock Check Dam,44,911,476,1159
DJI_0943_03_01.png,1318,1320,Rock Check Dam,3,930,421,1156
DJI_0667_03_03.png,1318,1320,Rock Check Dam,502,539,757,741
DJI_0971_03_03.png,1318,1320,Rock Check Dam,396,292,799,461
DJI_0717_03_02.png,1318,1320,Rock Check Dam,48,543,3,1003
DJI_0939_02_01.png,1318,1320,Rock Check Dam,231,1034,619,1201
DJI_0895_01_02.png,1318,1320,Rock Check Dam,948,91,1319,282
DJI_0991_02_03.png,1318,1320,Rock Check Dam,693,644,998,825
DJI_0645_03_03.png,1318,1320,Rock Check Dam,630,5,1034,233
DJI_0894_02_02.png,1318,1320,Rock Check Dam,639,868,1101,1098
DJI_0845_01_04.png,1318,1320,Rock Check Dam,1266,854,1319,1062
DJI_0478_02_04.png,1318,1320,Rock Check Dam,788,285,630,489
DJI_0983_02_03.png,1318,1320,Rock Check Dam,533,387,834,549
DJI_0958_03_03.png,1318,1320,Rock Check Dam,755,584,1089,768
DJI_0404_01_01.png,1318,1320,Rock Check Dam,285,22,74,267
DJI_0782_01_01.png,1318,1320,Rock Check Dam,1162,806,973,1140
DJI_0947_03_01.png,1318,1320,Rock Check Dam,4,937,351,1133
DJI_0968_02_03.png,1318,1320,Rock Check Dam,361,1113,901,1317
DJI_0939_03_01.png,1318,1320,Rock Check Dam,3,519,366,677
DJI_0738_02_01.png,1318,1320,Rock Check Dam,866,2,1074,302
DJI_0671_02_03.png,1318,1320,Rock Check Dam,620,485,943,644
DJI_0967_01_03.png,1318,1320,Rock Check Dam,637,2,926,74
DJI_0967_01_03.png,1318,1320,Rock Check Dam,544,454,865,582
DJI_0768_03_04.png,1318,1320,Rock Check Dam,1125,1170,1318,1317
DJI_0836_01_01.png,1318,1320,Rock Check Dam,680,44,890,364
DJI_0771_03_04.png,1318,1320,Rock Check Dam,867,963,1046,1317
DJI_0729_02_04.png,1318,1320,Rock Check Dam,98,508,283,954
DJI_0740_02_01.png,1318,1320,Rock Check Dam,676,1106,472,1316
DJI_0712_03_04.png,1318,1320,Rock Check Dam,1317,272,1106,2
DJI_0999_02_03.png,1318,1320,Rock Check Dam,453,325,744,451
DJI_0683_02_03.png,1318,1320,Rock Check Dam,374,1161,746,1317
DJI_0408_03_01.png,1318,1320,Rock Check Dam,934,3,707,364
DJI_0646_02_03.png,1318,1320,Rock Check Dam,657,549,1043,757
DJI_0646_02_03.png,1318,1320,Rock Check Dam,689,29,982,195
DJI_0726_03_03.png,1318,1320,Rock Check Dam,3,1163,54,1317
DJI_0738_02_03.png,1318,1320,Rock Check Dam,4,163,138,496
DJI_0732_03_01.png,1318,1320,Rock Check Dam,318,1115,542,1313
DJI_0671_01_03.png,1318,1320,Rock Check Dam,630,471,903,616
DJI_0643_02_03.png,1318,1320,Rock Check Dam,792,19,1171,209
DJI_0440_01_01.png,1318,1320,Rock Check Dam,1026,181,876,339
DJI_0440_01_01.png,1318,1320,Rock Check Dam,214,80,55,254
DJI_0786_03_01.png,1318,1320,Rock Check Dam,180,888,412,1317
DJI_0831_03_02.png,1318,1320,Rock Check Dam,972,903,1160,1286
DJI_0763_01_02.png,1318,1320,Rock Check Dam,848,768,1042,268
DJI_0423_01_02.png,1318,1320,Rock Check Dam,1296,818,1099,1095
DJI_0423_01_02.png,1318,1320,Rock Check Dam,772,822,597,1058
DJI_0423_01_02.png,1318,1320,Rock Check Dam,254,796,69,998
DJI_0792_02_04.png,1318,1320,Rock Check Dam,3,336,41,622
DJI_0792_02_04.png,1318,1320,Rock Check Dam,525,422,755,772
DJI_0439_01_03.png,1318,1320,Rock Check Dam,631,1,812,115
DJI_0642_01_04.png,1318,1320,Rock Check Dam,664,2,883,89
DJI_0642_01_04.png,1318,1320,Rock Check Dam,212,882,543,1126
DJI_0628_02_01.png,1318,1320,Rock Check Dam,575,412,337,574
DJI_0480_03_02.png,1318,1320,Rock Check Dam,1103,5,1248,341
DJI_0896_03_02.png,1318,1320,Rock Check Dam,295,1084,821,1317
DJI_0773_01_04.png,1318,1320,Rock Check Dam,745,963,903,1316
DJI_0720_02_01.png,1318,1320,Rock Check Dam,1,115,129,0
DJI_0511_01_04.png,1318,1320,Rock Check Dam,1059,180,1192,344
DJI_0497_02_02.png,1318,1320,Rock Check Dam,1130,726,993,956
DJI_0846_02_01.png,1318,1320,Rock Check Dam,27,3,212,141
DJI_0951_03_01.png,1318,1320,Rock Check Dam,3,382,295,549
DJI_0691_03_03.png,1318,1320,Rock Check Dam,575,147,310,288
DJI_0848_03_03.png,1318,1320,Rock Check Dam,803,193,984,566
DJI_0971_01_03.png,1318,1320,Rock Check Dam,607,3,848,118
DJI_0971_01_03.png,1318,1320,Rock Check Dam,493,526,820,709
DJI_0971_01_03.png,1318,1320,Rock Check Dam,503,830,751,972
DJI_0634_01_01.png,1318,1320,Rock Check Dam,327,1191,666,1316
DJI_0882_03_01.png,1318,1320,Rock Check Dam,1152,994,1319,1271
DJI_0882_03_01.png,1318,1320,Rock Check Dam,1205,571,1319,751
DJI_0746_01_02.png,1318,1320,Rock Check Dam,90,1312,266,930
DJI_0442_01_01.png,1318,1320,Rock Check Dam,643,1258,537,1317
DJI_0955_01_01.png,1318,1320,Rock Check Dam,688,553,861,610
DJI_0659_01_03.png,1318,1320,Rock Check Dam,720,968,945,1096
DJI_0880_02_02.png,1318,1320,Rock Check Dam,181,472,710,671
DJI_0880_02_02.png,1318,1320,Rock Check Dam,132,808,631,1022
DJI_0741_03_01.png,1318,1320,Rock Check Dam,169,984,462,464
DJI_0949_03_04.png,1318,1320,Rock Check Dam,483,470,999,656
DJI_0962_03_03.png,1318,1320,Rock Check Dam,616,344,1034,541
DJI_0985_01_03.png,1318,1320,Rock Check Dam,576,44,864,180
DJI_0726_01_03.png,1318,1320,Rock Check Dam,417,247,252,0
DJI_0877_02_02.png,1318,1320,Rock Check Dam,263,281,912,456
DJI_0951_03_04.png,1318,1320,Rock Check Dam,495,261,1002,457
DJI_0945_02_01.png,1318,1320,Rock Check Dam,210,730,651,884
DJI_0670_01_03.png,1318,1320,Rock Check Dam,634,1,881,92
DJI_0670_01_03.png,1318,1320,Rock Check Dam,624,1168,930,1317
DJI_0775_02_01.png,1318,1320,Rock Check Dam,998,947,1194,610
DJI_0771_03_01.png,1318,1320,Rock Check Dam,1318,1088,1273,1317
DJI_0815_03_03.png,1318,1320,Rock Check Dam,3,292,224,1
DJI_0775_03_04.png,1318,1320,Rock Check Dam,803,1,939,89
DJI_0448_03_01.png,1318,1320,Rock Check Dam,678,794,417,1133
DJI_0819_01_03.png,1318,1320,Rock Check Dam,364,779,600,1143
DJI_0945_02_04.png,1318,1320,Rock Check Dam,375,515,921,698
DJI_0945_02_04.png,1318,1320,Rock Check Dam,416,867,926,1047
DJI_0880_01_02.png,1318,1320,Rock Check Dam,428,516,836,674
DJI_0426_02_01.png,1318,1320,Rock Check Dam,243,1239,15,1317
DJI_0902_02_02.png,1318,1320,Rock Check Dam,524,3,926,119
DJI_0998_01_03.png,1318,1320,Rock Check Dam,461,1012,737,1139
DJI_0998_01_03.png,1318,1320,Rock Check Dam,458,396,794,523
DJI_0944_03_04.png,1318,1320,Rock Check Dam,583,446,1319,631
DJI_0763_01_04.png,1318,1320,Rock Check Dam,907,443,1136,806
DJI_0631_02_01.png,1318,1320,Rock Check Dam,626,2,357,92
DJI_0631_02_01.png,1318,1320,Rock Check Dam,544,477,289,649
DJI_0784_02_04.png,1318,1320,Rock Check Dam,192,617,408,1078
DJI_0746_01_03.png,1318,1320,Rock Check Dam,579,1070,748,1316
DJI_0746_01_03.png,1318,1320,Rock Check Dam,431,1003,244,1317
DJI_0411_03_04.png,1318,1320,Rock Check Dam,1317,918,1134,1263
DJI_0411_03_04.png,1318,1320,Rock Check Dam,765,651,488,1091
DJI_0461_02_03.png,1318,1320,Rock Check Dam,497,806,335,1025
DJI_0760_03_01.png,1318,1320,Rock Check Dam,80,1316,225,1265
DJI_0636_02_01.png,1318,1320,Rock Check Dam,20,1215,409,1317
DJI_0429_02_02.png,1318,1320,Rock Check Dam,1283,1106,1051,1316
DJI_0429_02_02.png,1318,1320,Rock Check Dam,745,820,431,1218
DJI_0744_01_02.png,1318,1320,Rock Check Dam,489,161,629,0
DJI_0748_03_03.png,1318,1320,Rock Check Dam,97,2,272,234
DJI_0748_03_03.png,1318,1320,Rock Check Dam,473,2,691,243
DJI_0480_02_01.png,1318,1320,Rock Check Dam,581,1087,370,1317
DJI_0759_03_04.png,1318,1320,Rock Check Dam,1317,1023,1300,1143
DJI_0821_02_03.png,1318,1320,Rock Check Dam,306,631,566,1073
DJI_0442_02_03.png,1318,1320,Rock Check Dam,1319,315,1154,561
DJI_0442_02_03.png,1318,1320,Rock Check Dam,582,232,419,467
DJI_0779_03_02.png,1318,1320,Rock Check Dam,843,1,1055,89
DJI_0840_03_01.png,1318,1320,Rock Check Dam,4,0,286,349
DJI_0900_03_02.png,1318,1320,Rock Check Dam,375,298,909,508
DJI_0900_03_02.png,1318,1320,Rock Check Dam,265,678,868,929
DJI_0724_03_01.png,1318,1320,Rock Check Dam,753,1170,905,1317
DJI_0756_01_01.png,1318,1320,Rock Check Dam,803,1315,954,1215
DJI_0714_03_03.png,1318,1320,Rock Check Dam,883,1316,1044,1244
DJI_0718_01_01.png,1318,1320,Rock Check Dam,362,319,558,56
DJI_0424_01_01.png,1318,1320,Rock Check Dam,535,1296,622,1317
DJI_0659_02_03.png,1318,1320,Rock Check Dam,972,349,640,546
DJI_0951_02_04.png,1318,1320,Rock Check Dam,276,16,754,161
DJI_0833_03_03.png,1318,1320,Rock Check Dam,572,166,794,503
DJI_0861_01_03.png,1318,1320,Rock Check Dam,39,363,450,587
DJI_0442_02_04.png,1318,1320,Rock Check Dam,1276,663,1002,336
DJI_0442_02_04.png,1318,1320,Rock Check Dam,621,349,423,629
DJI_0442_02_04.png,1318,1320,Rock Check Dam,2,327,54,564
DJI_0779_02_01.png,1318,1320,Rock Check Dam,642,715,1031,299
DJI_0945_03_01.png,1318,1320,Rock Check Dam,3,941,389,1130
DJI_0772_01_01.png,1318,1320,Rock Check Dam,119,380,362,188
DJI_0772_01_01.png,1318,1320,Rock Check Dam,4,129,91,354
DJI_0738_02_02.png,1318,1320,Rock Check Dam,1318,309,1287,496
DJI_0447_03_02.png,1318,1320,Rock Check Dam,638,1,841,71
DJI_0756_02_04.png,1318,1320,Rock Check Dam,1258,263,1112,599
DJI_0982_03_03.png,1318,1320,Rock Check Dam,516,299,857,478
DJI_0829_02_02.png,1318,1320,Rock Check Dam,1122,694,1297,1020
DJI_0961_02_03.png,1318,1320,Rock Check Dam,676,829,1078,1016
DJI_0818_01_03.png,1318,1320,Rock Check Dam,407,254,624,586
DJI_0680_01_03.png,1318,1320,Rock Check Dam,337,619,664,809
DJI_0752_03_03.png,1318,1320,Rock Check Dam,1316,484,1159,0
DJI_0752_03_03.png,1318,1320,Rock Check Dam,1003,1,806,367
DJI_0458_01_02.png,1318,1320,Rock Check Dam,1140,303,1265,475
DJI_0895_03_02.png,1318,1320,Rock Check Dam,474,270,983,518
DJI_0416_03_04.png,1318,1320,Rock Check Dam,0,288,184,0
DJI_0970_02_03.png,1318,1320,Rock Check Dam,547,270,871,429
DJI_0970_02_03.png,1318,1320,Rock Check Dam,428,953,810,1109
DJI_0990_03_03.png,1318,1320,Rock Check Dam,1123,32,1319,223
DJI_0903_02_02.png,1318,1320,Rock Check Dam,408,630,828,795
DJI_0501_03_04.png,1318,1320,Rock Check Dam,919,1049,699,1317
DJI_0483_02_02.png,1318,1320,Rock Check Dam,413,936,190,1272
DJI_0828_02_03.png,1318,1320,Rock Check Dam,2,47,62,277
DJI_0783_02_01.png,1318,1320,Rock Check Dam,809,57,1015,428
DJI_0638_01_04.png,1318,1320,Rock Check Dam,565,3,1071,129
DJI_0777_03_02.png,1318,1320,Rock Check Dam,325,909,65,1317
DJI_0785_03_01.png,1318,1320,Rock Check Dam,405,541,645,88
DJI_0679_01_03.png,1318,1320,Rock Check Dam,657,139,352,325
DJI_0679_01_03.png,1318,1320,Rock Check Dam,620,819,395,937
DJI_0766_02_03.png,1318,1320,Rock Check Dam,804,975,971,1317
DJI_0795_03_02.png,1318,1320,Rock Check Dam,363,1057,529,1315
DJI_0795_03_02.png,1318,1320,Rock Check Dam,767,1154,944,1317
DJI_0770_03_04.png,1318,1320,Rock Check Dam,850,461,1067,1249
DJI_0722_03_01.png,1318,1320,Rock Check Dam,1038,206,1238,0
DJI_0771_03_03.png,1318,1320,Rock Check Dam,377,878,562,1317
DJI_0831_03_01.png,1318,1320,Rock Check Dam,66,766,323,1169
DJI_0901_03_02.png,1318,1320,Rock Check Dam,207,1175,768,1317
DJI_0514_02_02.png,1318,1320,Rock Check Dam,759,310,914,119
DJI_0883_02_02.png,1318,1320,Rock Check Dam,66,1029,543,1213
DJI_0412_03_03.png,1318,1320,Rock Check Dam,259,996,50,1317
DJI_0528_03_01.png,1318,1320,Rock Check Dam,626,322,912,2
DJI_0772_01_03.png,1318,1320,Rock Check Dam,887,733,1059,363
DJI_0882_02_02.png,1318,1320,Rock Check Dam,215,313,683,475
DJI_0447_02_01.png,1318,1320,Rock Check Dam,1255,641,1017,940
